"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähkönkulutus Suomessa"
"2021-12-01 23:00:00","2021-12-02 00:00:00","2021-12-02 01:00:00","2021-12-02 02:00:00","11595.0"
"2021-12-02 00:00:00","2021-12-02 01:00:00","2021-12-02 02:00:00","2021-12-02 03:00:00","11384.0"
"2021-12-02 01:00:00","2021-12-02 02:00:00","2021-12-02 03:00:00","2021-12-02 04:00:00","11339.0"
"2021-12-02 02:00:00","2021-12-02 03:00:00","2021-12-02 04:00:00","2021-12-02 05:00:00","11425.0"
"2021-12-02 03:00:00","2021-12-02 04:00:00","2021-12-02 05:00:00","2021-12-02 06:00:00","11767.0"
"2021-12-02 04:00:00","2021-12-02 05:00:00","2021-12-02 06:00:00","2021-12-02 07:00:00","12500.0"
"2021-12-02 05:00:00","2021-12-02 06:00:00","2021-12-02 07:00:00","2021-12-02 08:00:00","12962.0"
"2021-12-02 06:00:00","2021-12-02 07:00:00","2021-12-02 08:00:00","2021-12-02 09:00:00","13149.0"
"2021-12-02 07:00:00","2021-12-02 08:00:00","2021-12-02 09:00:00","2021-12-02 10:00:00","13061.0"
"2021-12-02 08:00:00","2021-12-02 09:00:00","2021-12-02 10:00:00","2021-12-02 11:00:00","12975.0"
"2021-12-02 09:00:00","2021-12-02 10:00:00","2021-12-02 11:00:00","2021-12-02 12:00:00","12892.0"
"2021-12-02 10:00:00","2021-12-02 11:00:00","2021-12-02 12:00:00","2021-12-02 13:00:00","12879.0"
"2021-12-02 11:00:00","2021-12-02 12:00:00","2021-12-02 13:00:00","2021-12-02 14:00:00","12862.0"
"2021-12-02 12:00:00","2021-12-02 13:00:00","2021-12-02 14:00:00","2021-12-02 15:00:00","12847.0"
"2021-12-02 13:00:00","2021-12-02 14:00:00","2021-12-02 15:00:00","2021-12-02 16:00:00","12998.0"
"2021-12-02 14:00:00","2021-12-02 15:00:00","2021-12-02 16:00:00","2021-12-02 17:00:00","12976.0"
"2021-12-02 15:00:00","2021-12-02 16:00:00","2021-12-02 17:00:00","2021-12-02 18:00:00","12942.0"
"2021-12-02 16:00:00","2021-12-02 17:00:00","2021-12-02 18:00:00","2021-12-02 19:00:00","12878.0"
"2021-12-02 17:00:00","2021-12-02 18:00:00","2021-12-02 19:00:00","2021-12-02 20:00:00","12890.0"
"2021-12-02 18:00:00","2021-12-02 19:00:00","2021-12-02 20:00:00","2021-12-02 21:00:00","12937.0"
"2021-12-02 19:00:00","2021-12-02 20:00:00","2021-12-02 21:00:00","2021-12-02 22:00:00","12550.0"
"2021-12-02 20:00:00","2021-12-02 21:00:00","2021-12-02 22:00:00","2021-12-02 23:00:00","12654.0"
"2021-12-02 21:00:00","2021-12-02 22:00:00","2021-12-02 23:00:00","2021-12-03 00:00:00","12457.0"
"2021-12-02 22:00:00","2021-12-02 23:00:00","2021-12-03 00:00:00","2021-12-03 01:00:00","11972.0"
"2021-12-02 23:00:00","2021-12-03 00:00:00","2021-12-03 01:00:00","2021-12-03 02:00:00","11654.0"
"2021-12-03 00:00:00","2021-12-03 01:00:00","2021-12-03 02:00:00","2021-12-03 03:00:00","11563.0"
"2021-12-03 01:00:00","2021-12-03 02:00:00","2021-12-03 03:00:00","2021-12-03 04:00:00","11580.0"
"2021-12-03 02:00:00","2021-12-03 03:00:00","2021-12-03 04:00:00","2021-12-03 05:00:00","11703.0"
"2021-12-03 03:00:00","2021-12-03 04:00:00","2021-12-03 05:00:00","2021-12-03 06:00:00","12030.0"
"2021-12-03 04:00:00","2021-12-03 05:00:00","2021-12-03 06:00:00","2021-12-03 07:00:00","12777.0"
"2021-12-03 05:00:00","2021-12-03 06:00:00","2021-12-03 07:00:00","2021-12-03 08:00:00","13230.0"
"2021-12-03 06:00:00","2021-12-03 07:00:00","2021-12-03 08:00:00","2021-12-03 09:00:00","13404.0"
"2021-12-03 07:00:00","2021-12-03 08:00:00","2021-12-03 09:00:00","2021-12-03 10:00:00","13223.0"
"2021-12-03 08:00:00","2021-12-03 09:00:00","2021-12-03 10:00:00","2021-12-03 11:00:00","13200.0"
"2021-12-03 09:00:00","2021-12-03 10:00:00","2021-12-03 11:00:00","2021-12-03 12:00:00","13111.0"
"2021-12-03 10:00:00","2021-12-03 11:00:00","2021-12-03 12:00:00","2021-12-03 13:00:00","13083.0"
"2021-12-03 11:00:00","2021-12-03 12:00:00","2021-12-03 13:00:00","2021-12-03 14:00:00","12991.0"
"2021-12-03 12:00:00","2021-12-03 13:00:00","2021-12-03 14:00:00","2021-12-03 15:00:00","12954.0"
"2021-12-03 13:00:00","2021-12-03 14:00:00","2021-12-03 15:00:00","2021-12-03 16:00:00","13106.0"
"2021-12-03 14:00:00","2021-12-03 15:00:00","2021-12-03 16:00:00","2021-12-03 17:00:00","13247.0"
"2021-12-03 15:00:00","2021-12-03 16:00:00","2021-12-03 17:00:00","2021-12-03 18:00:00","13173.0"
"2021-12-03 16:00:00","2021-12-03 17:00:00","2021-12-03 18:00:00","2021-12-03 19:00:00","13076.0"
"2021-12-03 17:00:00","2021-12-03 18:00:00","2021-12-03 19:00:00","2021-12-03 20:00:00","13041.0"
"2021-12-03 18:00:00","2021-12-03 19:00:00","2021-12-03 20:00:00","2021-12-03 21:00:00","12809.0"
"2021-12-03 19:00:00","2021-12-03 20:00:00","2021-12-03 21:00:00","2021-12-03 22:00:00","12336.0"
"2021-12-03 20:00:00","2021-12-03 21:00:00","2021-12-03 22:00:00","2021-12-03 23:00:00","12388.0"
"2021-12-03 21:00:00","2021-12-03 22:00:00","2021-12-03 23:00:00","2021-12-04 00:00:00","12140.0"
"2021-12-03 22:00:00","2021-12-03 23:00:00","2021-12-04 00:00:00","2021-12-04 01:00:00","11656.0"
"2021-12-03 23:00:00","2021-12-04 00:00:00","2021-12-04 01:00:00","2021-12-04 02:00:00","11303.0"
"2021-12-04 00:00:00","2021-12-04 01:00:00","2021-12-04 02:00:00","2021-12-04 03:00:00","11113.0"
"2021-12-04 01:00:00","2021-12-04 02:00:00","2021-12-04 03:00:00","2021-12-04 04:00:00","11036.0"
"2021-12-04 02:00:00","2021-12-04 03:00:00","2021-12-04 04:00:00","2021-12-04 05:00:00","11043.0"
"2021-12-04 03:00:00","2021-12-04 04:00:00","2021-12-04 05:00:00","2021-12-04 06:00:00","11191.0"
"2021-12-04 04:00:00","2021-12-04 05:00:00","2021-12-04 06:00:00","2021-12-04 07:00:00","11489.0"
"2021-12-04 05:00:00","2021-12-04 06:00:00","2021-12-04 07:00:00","2021-12-04 08:00:00","11643.0"
"2021-12-04 06:00:00","2021-12-04 07:00:00","2021-12-04 08:00:00","2021-12-04 09:00:00","11972.0"
"2021-12-04 07:00:00","2021-12-04 08:00:00","2021-12-04 09:00:00","2021-12-04 10:00:00","12157.0"
"2021-12-04 08:00:00","2021-12-04 09:00:00","2021-12-04 10:00:00","2021-12-04 11:00:00","12246.0"
"2021-12-04 09:00:00","2021-12-04 10:00:00","2021-12-04 11:00:00","2021-12-04 12:00:00","12317.0"
"2021-12-04 10:00:00","2021-12-04 11:00:00","2021-12-04 12:00:00","2021-12-04 13:00:00","12374.0"
"2021-12-04 11:00:00","2021-12-04 12:00:00","2021-12-04 13:00:00","2021-12-04 14:00:00","12333.0"
"2021-12-04 12:00:00","2021-12-04 13:00:00","2021-12-04 14:00:00","2021-12-04 15:00:00","12386.0"
"2021-12-04 13:00:00","2021-12-04 14:00:00","2021-12-04 15:00:00","2021-12-04 16:00:00","12751.0"
"2021-12-04 14:00:00","2021-12-04 15:00:00","2021-12-04 16:00:00","2021-12-04 17:00:00","13129.0"
"2021-12-04 15:00:00","2021-12-04 16:00:00","2021-12-04 17:00:00","2021-12-04 18:00:00","13313.0"
"2021-12-04 16:00:00","2021-12-04 17:00:00","2021-12-04 18:00:00","2021-12-04 19:00:00","13409.0"
"2021-12-04 17:00:00","2021-12-04 18:00:00","2021-12-04 19:00:00","2021-12-04 20:00:00","13324.0"
"2021-12-04 18:00:00","2021-12-04 19:00:00","2021-12-04 20:00:00","2021-12-04 21:00:00","13054.0"
"2021-12-04 19:00:00","2021-12-04 20:00:00","2021-12-04 21:00:00","2021-12-04 22:00:00","12674.0"
"2021-12-04 20:00:00","2021-12-04 21:00:00","2021-12-04 22:00:00","2021-12-04 23:00:00","12925.0"
"2021-12-04 21:00:00","2021-12-04 22:00:00","2021-12-04 23:00:00","2021-12-05 00:00:00","12713.0"
"2021-12-04 22:00:00","2021-12-04 23:00:00","2021-12-05 00:00:00","2021-12-05 01:00:00","12343.0"
"2021-12-04 23:00:00","2021-12-05 00:00:00","2021-12-05 01:00:00","2021-12-05 02:00:00","12078.0"
"2021-12-05 00:00:00","2021-12-05 01:00:00","2021-12-05 02:00:00","2021-12-05 03:00:00","11901.0"
"2021-12-05 01:00:00","2021-12-05 02:00:00","2021-12-05 03:00:00","2021-12-05 04:00:00","11842.0"
"2021-12-05 02:00:00","2021-12-05 03:00:00","2021-12-05 04:00:00","2021-12-05 05:00:00","11872.0"
"2021-12-05 03:00:00","2021-12-05 04:00:00","2021-12-05 05:00:00","2021-12-05 06:00:00","12112.0"
"2021-12-05 04:00:00","2021-12-05 05:00:00","2021-12-05 06:00:00","2021-12-05 07:00:00","12311.0"
"2021-12-05 05:00:00","2021-12-05 06:00:00","2021-12-05 07:00:00","2021-12-05 08:00:00","12322.0"
"2021-12-05 06:00:00","2021-12-05 07:00:00","2021-12-05 08:00:00","2021-12-05 09:00:00","12693.0"
"2021-12-05 07:00:00","2021-12-05 08:00:00","2021-12-05 09:00:00","2021-12-05 10:00:00","12852.0"
"2021-12-05 08:00:00","2021-12-05 09:00:00","2021-12-05 10:00:00","2021-12-05 11:00:00","13168.0"
"2021-12-05 09:00:00","2021-12-05 10:00:00","2021-12-05 11:00:00","2021-12-05 12:00:00","13241.0"
"2021-12-05 10:00:00","2021-12-05 11:00:00","2021-12-05 12:00:00","2021-12-05 13:00:00","13178.0"
"2021-12-05 11:00:00","2021-12-05 12:00:00","2021-12-05 13:00:00","2021-12-05 14:00:00","13135.0"
"2021-12-05 12:00:00","2021-12-05 13:00:00","2021-12-05 14:00:00","2021-12-05 15:00:00","13170.0"
"2021-12-05 13:00:00","2021-12-05 14:00:00","2021-12-05 15:00:00","2021-12-05 16:00:00","13345.0"
"2021-12-05 14:00:00","2021-12-05 15:00:00","2021-12-05 16:00:00","2021-12-05 17:00:00","13633.0"
"2021-12-05 15:00:00","2021-12-05 16:00:00","2021-12-05 17:00:00","2021-12-05 18:00:00","13651.0"
"2021-12-05 16:00:00","2021-12-05 17:00:00","2021-12-05 18:00:00","2021-12-05 19:00:00","13685.0"
"2021-12-05 17:00:00","2021-12-05 18:00:00","2021-12-05 19:00:00","2021-12-05 20:00:00","13600.0"
"2021-12-05 18:00:00","2021-12-05 19:00:00","2021-12-05 20:00:00","2021-12-05 21:00:00","13409.0"
"2021-12-05 19:00:00","2021-12-05 20:00:00","2021-12-05 21:00:00","2021-12-05 22:00:00","13093.0"
"2021-12-05 20:00:00","2021-12-05 21:00:00","2021-12-05 22:00:00","2021-12-05 23:00:00","13253.0"
"2021-12-05 21:00:00","2021-12-05 22:00:00","2021-12-05 23:00:00","2021-12-06 00:00:00","13206.0"
"2021-12-05 22:00:00","2021-12-05 23:00:00","2021-12-06 00:00:00","2021-12-06 01:00:00","12927.0"
"2021-12-05 23:00:00","2021-12-06 00:00:00","2021-12-06 01:00:00","2021-12-06 02:00:00","12612.0"
"2021-12-06 00:00:00","2021-12-06 01:00:00","2021-12-06 02:00:00","2021-12-06 03:00:00","12432.0"
"2021-12-06 01:00:00","2021-12-06 02:00:00","2021-12-06 03:00:00","2021-12-06 04:00:00","12352.0"
"2021-12-06 02:00:00","2021-12-06 03:00:00","2021-12-06 04:00:00","2021-12-06 05:00:00","12357.0"
"2021-12-06 03:00:00","2021-12-06 04:00:00","2021-12-06 05:00:00","2021-12-06 06:00:00","12489.0"
"2021-12-06 04:00:00","2021-12-06 05:00:00","2021-12-06 06:00:00","2021-12-06 07:00:00","12657.0"
"2021-12-06 05:00:00","2021-12-06 06:00:00","2021-12-06 07:00:00","2021-12-06 08:00:00","12558.0"
"2021-12-06 06:00:00","2021-12-06 07:00:00","2021-12-06 08:00:00","2021-12-06 09:00:00","12554.0"
"2021-12-06 07:00:00","2021-12-06 08:00:00","2021-12-06 09:00:00","2021-12-06 10:00:00","12683.0"
"2021-12-06 08:00:00","2021-12-06 09:00:00","2021-12-06 10:00:00","2021-12-06 11:00:00","12848.0"
"2021-12-06 09:00:00","2021-12-06 10:00:00","2021-12-06 11:00:00","2021-12-06 12:00:00","12925.0"
"2021-12-06 10:00:00","2021-12-06 11:00:00","2021-12-06 12:00:00","2021-12-06 13:00:00","12898.0"
"2021-12-06 11:00:00","2021-12-06 12:00:00","2021-12-06 13:00:00","2021-12-06 14:00:00","12855.0"
"2021-12-06 12:00:00","2021-12-06 13:00:00","2021-12-06 14:00:00","2021-12-06 15:00:00","12799.0"
"2021-12-06 13:00:00","2021-12-06 14:00:00","2021-12-06 15:00:00","2021-12-06 16:00:00","13004.0"
"2021-12-06 14:00:00","2021-12-06 15:00:00","2021-12-06 16:00:00","2021-12-06 17:00:00","13255.0"
"2021-12-06 15:00:00","2021-12-06 16:00:00","2021-12-06 17:00:00","2021-12-06 18:00:00","13303.0"
"2021-12-06 16:00:00","2021-12-06 17:00:00","2021-12-06 18:00:00","2021-12-06 19:00:00","13292.0"
"2021-12-06 17:00:00","2021-12-06 18:00:00","2021-12-06 19:00:00","2021-12-06 20:00:00","13206.0"
"2021-12-06 18:00:00","2021-12-06 19:00:00","2021-12-06 20:00:00","2021-12-06 21:00:00","12986.0"
"2021-12-06 19:00:00","2021-12-06 20:00:00","2021-12-06 21:00:00","2021-12-06 22:00:00","12681.0"
"2021-12-06 20:00:00","2021-12-06 21:00:00","2021-12-06 22:00:00","2021-12-06 23:00:00","12969.0"
"2021-12-06 21:00:00","2021-12-06 22:00:00","2021-12-06 23:00:00","2021-12-07 00:00:00","12870.0"
"2021-12-06 22:00:00","2021-12-06 23:00:00","2021-12-07 00:00:00","2021-12-07 01:00:00","12550.0"
"2021-12-06 23:00:00","2021-12-07 00:00:00","2021-12-07 01:00:00","2021-12-07 02:00:00","12323.0"
"2021-12-07 00:00:00","2021-12-07 01:00:00","2021-12-07 02:00:00","2021-12-07 03:00:00","12173.0"
"2021-12-07 01:00:00","2021-12-07 02:00:00","2021-12-07 03:00:00","2021-12-07 04:00:00","12153.0"
"2021-12-07 02:00:00","2021-12-07 03:00:00","2021-12-07 04:00:00","2021-12-07 05:00:00","12366.0"
"2021-12-07 03:00:00","2021-12-07 04:00:00","2021-12-07 05:00:00","2021-12-07 06:00:00","12714.0"
"2021-12-07 04:00:00","2021-12-07 05:00:00","2021-12-07 06:00:00","2021-12-07 07:00:00","13461.0"
"2021-12-07 05:00:00","2021-12-07 06:00:00","2021-12-07 07:00:00","2021-12-07 08:00:00","13568.0"
"2021-12-07 06:00:00","2021-12-07 07:00:00","2021-12-07 08:00:00","2021-12-07 09:00:00","13778.0"
"2021-12-07 07:00:00","2021-12-07 08:00:00","2021-12-07 09:00:00","2021-12-07 10:00:00","13634.0"
"2021-12-07 08:00:00","2021-12-07 09:00:00","2021-12-07 10:00:00","2021-12-07 11:00:00","13565.0"
"2021-12-07 09:00:00","2021-12-07 10:00:00","2021-12-07 11:00:00","2021-12-07 12:00:00","13582.0"
"2021-12-07 10:00:00","2021-12-07 11:00:00","2021-12-07 12:00:00","2021-12-07 13:00:00","13527.0"
"2021-12-07 11:00:00","2021-12-07 12:00:00","2021-12-07 13:00:00","2021-12-07 14:00:00","13452.0"
"2021-12-07 12:00:00","2021-12-07 13:00:00","2021-12-07 14:00:00","2021-12-07 15:00:00","13498.0"
"2021-12-07 13:00:00","2021-12-07 14:00:00","2021-12-07 15:00:00","2021-12-07 16:00:00","13744.0"
"2021-12-07 14:00:00","2021-12-07 15:00:00","2021-12-07 16:00:00","2021-12-07 17:00:00","13873.0"
"2021-12-07 15:00:00","2021-12-07 16:00:00","2021-12-07 17:00:00","2021-12-07 18:00:00","13875.0"
"2021-12-07 16:00:00","2021-12-07 17:00:00","2021-12-07 18:00:00","2021-12-07 19:00:00","13842.0"
"2021-12-07 17:00:00","2021-12-07 18:00:00","2021-12-07 19:00:00","2021-12-07 20:00:00","13777.0"
"2021-12-07 18:00:00","2021-12-07 19:00:00","2021-12-07 20:00:00","2021-12-07 21:00:00","13625.0"
"2021-12-07 19:00:00","2021-12-07 20:00:00","2021-12-07 21:00:00","2021-12-07 22:00:00","13360.0"
"2021-12-07 20:00:00","2021-12-07 21:00:00","2021-12-07 22:00:00","2021-12-07 23:00:00","13581.0"
"2021-12-07 21:00:00","2021-12-07 22:00:00","2021-12-07 23:00:00","2021-12-08 00:00:00","13391.0"
"2021-12-07 22:00:00","2021-12-07 23:00:00","2021-12-08 00:00:00","2021-12-08 01:00:00","13029.0"
"2021-12-07 23:00:00","2021-12-08 00:00:00","2021-12-08 01:00:00","2021-12-08 02:00:00","12639.0"
"2021-12-08 00:00:00","2021-12-08 01:00:00","2021-12-08 02:00:00","2021-12-08 03:00:00","12435.0"
"2021-12-08 01:00:00","2021-12-08 02:00:00","2021-12-08 03:00:00","2021-12-08 04:00:00","12480.0"
"2021-12-08 02:00:00","2021-12-08 03:00:00","2021-12-08 04:00:00","2021-12-08 05:00:00","12613.0"
"2021-12-08 03:00:00","2021-12-08 04:00:00","2021-12-08 05:00:00","2021-12-08 06:00:00","12798.0"
"2021-12-08 04:00:00","2021-12-08 05:00:00","2021-12-08 06:00:00","2021-12-08 07:00:00","13479.0"
"2021-12-08 05:00:00","2021-12-08 06:00:00","2021-12-08 07:00:00","2021-12-08 08:00:00","13681.0"
"2021-12-08 06:00:00","2021-12-08 07:00:00","2021-12-08 08:00:00","2021-12-08 09:00:00","14038.0"
"2021-12-08 07:00:00","2021-12-08 08:00:00","2021-12-08 09:00:00","2021-12-08 10:00:00","14004.0"
"2021-12-08 08:00:00","2021-12-08 09:00:00","2021-12-08 10:00:00","2021-12-08 11:00:00","13933.0"
"2021-12-08 09:00:00","2021-12-08 10:00:00","2021-12-08 11:00:00","2021-12-08 12:00:00","13930.0"
"2021-12-08 10:00:00","2021-12-08 11:00:00","2021-12-08 12:00:00","2021-12-08 13:00:00","13889.0"
"2021-12-08 11:00:00","2021-12-08 12:00:00","2021-12-08 13:00:00","2021-12-08 14:00:00","13827.0"
"2021-12-08 12:00:00","2021-12-08 13:00:00","2021-12-08 14:00:00","2021-12-08 15:00:00","13896.0"
"2021-12-08 13:00:00","2021-12-08 14:00:00","2021-12-08 15:00:00","2021-12-08 16:00:00","14009.0"
"2021-12-08 14:00:00","2021-12-08 15:00:00","2021-12-08 16:00:00","2021-12-08 17:00:00","14135.0"
"2021-12-08 15:00:00","2021-12-08 16:00:00","2021-12-08 17:00:00","2021-12-08 18:00:00","14175.0"
"2021-12-08 16:00:00","2021-12-08 17:00:00","2021-12-08 18:00:00","2021-12-08 19:00:00","14162.0"
"2021-12-08 17:00:00","2021-12-08 18:00:00","2021-12-08 19:00:00","2021-12-08 20:00:00","14154.0"
"2021-12-08 18:00:00","2021-12-08 19:00:00","2021-12-08 20:00:00","2021-12-08 21:00:00","13927.0"
"2021-12-08 19:00:00","2021-12-08 20:00:00","2021-12-08 21:00:00","2021-12-08 22:00:00","13616.0"
"2021-12-08 20:00:00","2021-12-08 21:00:00","2021-12-08 22:00:00","2021-12-08 23:00:00","13581.0"
"2021-12-08 21:00:00","2021-12-08 22:00:00","2021-12-08 23:00:00","2021-12-09 00:00:00","13441.0"
"2021-12-08 22:00:00","2021-12-08 23:00:00","2021-12-09 00:00:00","2021-12-09 01:00:00","13034.0"
"2021-12-08 23:00:00","2021-12-09 00:00:00","2021-12-09 01:00:00","2021-12-09 02:00:00","12696.0"
"2021-12-09 00:00:00","2021-12-09 01:00:00","2021-12-09 02:00:00","2021-12-09 03:00:00","12499.0"
"2021-12-09 01:00:00","2021-12-09 02:00:00","2021-12-09 03:00:00","2021-12-09 04:00:00","12440.0"
"2021-12-09 02:00:00","2021-12-09 03:00:00","2021-12-09 04:00:00","2021-12-09 05:00:00","12542.0"
"2021-12-09 03:00:00","2021-12-09 04:00:00","2021-12-09 05:00:00","2021-12-09 06:00:00","12852.0"
"2021-12-09 04:00:00","2021-12-09 05:00:00","2021-12-09 06:00:00","2021-12-09 07:00:00","13458.0"
"2021-12-09 05:00:00","2021-12-09 06:00:00","2021-12-09 07:00:00","2021-12-09 08:00:00","13616.0"
"2021-12-09 06:00:00","2021-12-09 07:00:00","2021-12-09 08:00:00","2021-12-09 09:00:00","13820.0"
"2021-12-09 07:00:00","2021-12-09 08:00:00","2021-12-09 09:00:00","2021-12-09 10:00:00","13763.0"
"2021-12-09 08:00:00","2021-12-09 09:00:00","2021-12-09 10:00:00","2021-12-09 11:00:00","13648.0"
"2021-12-09 09:00:00","2021-12-09 10:00:00","2021-12-09 11:00:00","2021-12-09 12:00:00","13538.0"
"2021-12-09 10:00:00","2021-12-09 11:00:00","2021-12-09 12:00:00","2021-12-09 13:00:00","13528.0"
"2021-12-09 11:00:00","2021-12-09 12:00:00","2021-12-09 13:00:00","2021-12-09 14:00:00","13378.0"
"2021-12-09 12:00:00","2021-12-09 13:00:00","2021-12-09 14:00:00","2021-12-09 15:00:00","13400.0"
"2021-12-09 13:00:00","2021-12-09 14:00:00","2021-12-09 15:00:00","2021-12-09 16:00:00","13607.0"
"2021-12-09 14:00:00","2021-12-09 15:00:00","2021-12-09 16:00:00","2021-12-09 17:00:00","13591.0"
"2021-12-09 15:00:00","2021-12-09 16:00:00","2021-12-09 17:00:00","2021-12-09 18:00:00","13490.0"
"2021-12-09 16:00:00","2021-12-09 17:00:00","2021-12-09 18:00:00","2021-12-09 19:00:00","13373.0"
"2021-12-09 17:00:00","2021-12-09 18:00:00","2021-12-09 19:00:00","2021-12-09 20:00:00","13397.0"
"2021-12-09 18:00:00","2021-12-09 19:00:00","2021-12-09 20:00:00","2021-12-09 21:00:00","13130.0"
"2021-12-09 19:00:00","2021-12-09 20:00:00","2021-12-09 21:00:00","2021-12-09 22:00:00","12726.0"
"2021-12-09 20:00:00","2021-12-09 21:00:00","2021-12-09 22:00:00","2021-12-09 23:00:00","12763.0"
"2021-12-09 21:00:00","2021-12-09 22:00:00","2021-12-09 23:00:00","2021-12-10 00:00:00","12541.0"
"2021-12-09 22:00:00","2021-12-09 23:00:00","2021-12-10 00:00:00","2021-12-10 01:00:00","12115.0"
"2021-12-09 23:00:00","2021-12-10 00:00:00","2021-12-10 01:00:00","2021-12-10 02:00:00","11872.0"
"2021-12-10 00:00:00","2021-12-10 01:00:00","2021-12-10 02:00:00","2021-12-10 03:00:00","11689.0"
"2021-12-10 01:00:00","2021-12-10 02:00:00","2021-12-10 03:00:00","2021-12-10 04:00:00","11637.0"
"2021-12-10 02:00:00","2021-12-10 03:00:00","2021-12-10 04:00:00","2021-12-10 05:00:00","11754.0"
"2021-12-10 03:00:00","2021-12-10 04:00:00","2021-12-10 05:00:00","2021-12-10 06:00:00","12097.0"
"2021-12-10 04:00:00","2021-12-10 05:00:00","2021-12-10 06:00:00","2021-12-10 07:00:00","12839.0"
"2021-12-10 05:00:00","2021-12-10 06:00:00","2021-12-10 07:00:00","2021-12-10 08:00:00","13173.0"
"2021-12-10 06:00:00","2021-12-10 07:00:00","2021-12-10 08:00:00","2021-12-10 09:00:00","13345.0"
"2021-12-10 07:00:00","2021-12-10 08:00:00","2021-12-10 09:00:00","2021-12-10 10:00:00","13187.0"
"2021-12-10 08:00:00","2021-12-10 09:00:00","2021-12-10 10:00:00","2021-12-10 11:00:00","13008.0"
"2021-12-10 09:00:00","2021-12-10 10:00:00","2021-12-10 11:00:00","2021-12-10 12:00:00","13045.0"
"2021-12-10 10:00:00","2021-12-10 11:00:00","2021-12-10 12:00:00","2021-12-10 13:00:00","12972.0"
"2021-12-10 11:00:00","2021-12-10 12:00:00","2021-12-10 13:00:00","2021-12-10 14:00:00","12943.0"
"2021-12-10 12:00:00","2021-12-10 13:00:00","2021-12-10 14:00:00","2021-12-10 15:00:00","12940.0"
"2021-12-10 13:00:00","2021-12-10 14:00:00","2021-12-10 15:00:00","2021-12-10 16:00:00","13028.0"
"2021-12-10 14:00:00","2021-12-10 15:00:00","2021-12-10 16:00:00","2021-12-10 17:00:00","13049.0"
"2021-12-10 15:00:00","2021-12-10 16:00:00","2021-12-10 17:00:00","2021-12-10 18:00:00","13001.0"
"2021-12-10 16:00:00","2021-12-10 17:00:00","2021-12-10 18:00:00","2021-12-10 19:00:00","12904.0"
